Date,Sales
2020-01-01,174
2020-01-02,121
2020-01-03,216
2020-01-04,238
2020-01-05,406
2020-01-06,231
2020-01-07,345
2020-01-08,192
2020-01-09,480
2020-01-10,292
2020-01-11,126
2020-01-12,250
2020-01-13,227
2020-01-14,163
2020-01-15,253
2020-01-16,320
2020-01-17,143
2020-01-18,232
2020-01-19,128
2020-01-20,56
2020-01-21,305
2020-01-22,182
2020-01-23,133
2020-01-24,378
2020-01-25,294
2020-01-26,429
2020-01-27,147
2020-01-28,273
2020-01-29,132
2020-01-30,88
2020-01-31,341
2020-02-01,482
2020-02-02,220
2020-02-03,466
2020-02-04,380
2020-02-05,109
2020-02-06,404
2020-02-07,476
2020-02-08,158
2020-02-09,190
2020-02-10,462
2020-02-11,258
2020-02-12,134
2020-02-13,326
2020-02-14,266
2020-02-15,182
2020-02-16,217
2020-02-17,167
2020-02-18,254
2020-02-19,217
2020-02-20,151
2020-02-21,443
2020-02-22,475
2020-02-23,141
2020-02-24,278
2020-02-25,329
2020-02-26,467
2020-02-27,179
2020-02-28,82
2020-02-29,177
2020-03-01,364
2020-03-02,91
2020-03-03,453
2020-03-04,452
2020-03-05,289
2020-03-06,432
2020-03-07,97
2020-03-08,341
2020-03-09,302
2020-03-10,433
2020-03-11,220
2020-03-12,330
2020-03-13,335
2020-03-14,462
2020-03-15,337
2020-03-16,144
2020-03-17,473
2020-03-18,165
2020-03-19,113
2020-03-20,390
2020-03-21,401
2020-03-22,446
2020-03-23,179
2020-03-24,213
2020-03-25,483
2020-03-26,155
2020-03-27,381
2020-03-28,145
2020-03-29,247
2020-03-30,189
2020-03-31,88
2020-04-01,69
2020-04-02,359
2020-04-03,65
2020-04-04,90
2020-04-05,249
2020-04-06,257
2020-04-07,474
2020-04-08,140
2020-04-09,193
2020-04-10,399
2020-04-11,475
2020-04-12,392
2020-04-13,69
2020-04-14,255
2020-04-15,260
2020-04-16,362
2020-04-17,63
2020-04-18,111
2020-04-19,261
2020-04-20,406
2020-04-21,314
2020-04-22,425
2020-04-23,397
2020-04-24,222
2020-04-25,51
2020-04-26,153
2020-04-27,412
2020-04-28,97
2020-04-29,375
2020-04-30,144
2020-05-01,327
2020-05-02,72
2020-05-03,164
2020-05-04,127
2020-05-05,437
2020-05-06,73
2020-05-07,325
2020-05-08,179
2020-05-09,252
2020-05-10,169
2020-05-11,400
2020-05-12,223
2020-05-13,78
2020-05-14,57
2020-05-15,165
2020-05-16,292
2020-05-17,211
2020-05-18,333
